Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3Vby4nGmtbDo7HDJamOWkT,"Stuck In The Middle With You","Stealers Wheel","Stealers Wheel",1972-01-01,208946,76,false,salvojoys,2024-08-06T15:08:02Z,"","UMC (Universal Music Catalogue)",0.82,0.575,7,-9.144,1,0.0408,0.0936,0.000135,0.109,0.964,123.765,4
spotify:track:2JvClsYrYfLz76Td6J9MPa,"Surfin' U.S.A. - Remastered 2001","10 Great Songs","The Beach Boys",2012-01-01,148973,33,false,salvojoys,2024-08-06T15:08:35Z,"pop barocco","Capitol Records",0.546,0.878,3,-4.526,1,0.0377,0.677,0,0.127,0.964,159.105,4
spotify:track:4BP3uh0hFLFRb5cjsgLqDh,"Fortunate Son","Willy And The Poor Boys (Expanded Edition)","Creedence Clearwater Revival",1969-11-02,140773,83,false,salvojoys,2024-08-06T15:08:27Z,"rock classico,southern rock,country rock","Craft Recordings",0.64,0.663,0,-7.516,1,0.0374,0.201,0.00806,0.152,0.663,132.77,4
spotify:track:5uvosCdMlFdTXhoazkTI5R,"Light My Fire","The Doors","The Doors",1967-01-04,429760,71,false,salvojoys,2024-08-06T15:10:33Z,"rock psichedelico,rock classico,acid rock","Rhino/Elektra",0.413,0.725,3,-5.787,0,0.0324,0.369,0.0000216,0.0905,0.44,124.618,4
spotify:track:1Jmqubf9kGkWeYQXQKImL5,"People Are Strange","Strange Days","The Doors",1967-09-25,130173,72,false,salvojoys,2024-08-06T15:10:02Z,"rock psichedelico,rock classico,acid rock","Rhino/Elektra",0.699,0.467,4,-8.578,0,0.0375,0.685,0,0.315,0.764,119.287,4
spotify:track:4s6LhHAV5SEsOV0lC2tjvJ,"California Dreamin' - Single Version","If You Can Believe Your Eyes & Ears","The Mamas & The Papas",1966-03,162373,80,false,salvojoys,2024-08-06T15:10:23Z,"folk rock","Geffen*",0.552,0.608,1,-9.786,0,0.0345,0.352,0,0.0533,0.637,112.367,4
spotify:track:7tqhbajSfrz2F7E1Z75ASX,"Ain't No Mountain High Enough","United","Marvin Gaye;Tammi Terrell",1967-08-29,151666,84,false,salvojoys,2024-08-06T15:10:52Z,"motown,soul classico,soul,northern soul,quiet storm","UNI/MOTOWN",0.663,0.6,7,-10.87,1,0.032,0.43,0,0.184,0.797,129.987,4
spotify:track:4fQMGlCawbTkH9yPPZ49kP,"Green Onions","Green Onions","Booker T. & the M.G.'s",1962,176333,72,false,salvojoys,2024-08-06T15:11:20Z,"","Rhino Atlantic",0.816,0.514,10,-8.741,1,0.0339,0.767,0.949,0.0899,0.912,136.837,4
spotify:track:2LawezPeJhN4AWuSB0GtAU,"Have You Ever Seen The Rain","Pendulum (Expanded Edition)","Creedence Clearwater Revival",1970-12-07,160133,87,false,salvojoys,2024-08-06T15:11:32Z,"rock classico,southern rock,country rock","Craft Recordings",0.741,0.697,0,-7.028,1,0.0277,0.0664,0.0000228,0.133,0.774,116.109,4
spotify:track:48i055G1OT5KxGGftwFxWy,"Oh, Pretty Woman","Oh, Pretty Woman","Roy Orbison",1962,178929,74,false,salvojoys,2024-08-06T15:12:14Z,"rockabilly","Monument/Orbison Records/Legacy",0.619,0.603,9,-9.481,1,0.0342,0.712,0,0.0721,0.958,127.433,4
spotify:track:40riOy7x9W7GXjyGp4pjAv,"Hotel California - 2013 Remaster","Hotel California (2013 Remaster)","Eagles",1976-12-08,391376,86,false,salvojoys,2024-08-06T15:12:19Z,"rock classico,yacht rock,soft rock","Rhino/Elektra",0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,4
spotify:track:2PzU4IB8Dr6mxV3lHuaG34,"(I Can't Get No) Satisfaction - Mono","Out Of Our Heads","The Rolling Stones",1965-07-30,222813,76,false,salvojoys,2024-08-06T15:12:52Z,"rock classico,rock","ABKCO Music and Records, Inc.",0.723,0.863,2,-7.89,1,0.0338,0.0383,0.0317,0.128,0.931,136.302,4
spotify:track:5uuJruktM9fMdN9Va0DUMl,"Play That Funky Music","Wild Cherry","Wild Cherry",1976,300000,74,false,salvojoys,2024-08-06T15:13:10Z,"funk rock","Epic",0.814,0.672,9,-12.068,1,0.0619,0.0435,0,0.061,0.933,109.394,4
spotify:track:7BY005dacJkbO6EPiOh2wb,"House Of The Rising Sun","The Animals","The Animals",1964-01-01,271280,74,false,salvojoys,2024-08-06T15:13:31Z,"rock classico","ABKCO Music & Records, Inc.",0.295,0.584,9,-6.696,0,0.0345,0.000385,0.218,0.0996,0.228,117.2,3
spotify:track:4HpaXUMqrz1cFaOeEizumw,"San Francisco (Be Sure to Wear Flowers in Your Hair) - Single Version","On Your 60's Radio","Scott McKenzie",2002-02-21,176373,39,false,salvojoys,2024-08-06T15:14:07Z,"","Columbia",0.506,0.553,7,-10.132,1,0.0298,0.32,0.000077,0.152,0.428,112.735,4
spotify:track:0B9sqt7YauXB73705BNaSG,"Like a Rolling Stone","The Essential Bob Dylan","Bob Dylan",2014-03-25,368186,35,false,salvojoys,2024-08-06T15:18:00Z,"folk rock,folk,cantautorato,roots rock","Columbia",0.485,0.688,0,-7.621,1,0.0325,0.734,0,0.225,0.521,95.677,4
spotify:track:4e0GkgtMPZFt41Ua8PlHQL,"Soul Sacrifice","Santana (Legacy Edition)","Santana",1969,397333,49,false,salvojoys,2024-08-06T15:21:51Z,"","Columbia/Legacy",0.494,0.706,7,-14.34,1,0.0485,0.522,0.894,0.154,0.486,135.752,4
spotify:track:3V3MQOlQqq8SZ7BcoN4QCn,"Piece of My Heart","Flash Back Internacional","Janis Joplin",2018-04-27,266240,0,false,salvojoys,2024-08-06T15:23:12Z,"rock classico,rock psichedelico,acid rock","Sony Music Entertainment",0.43,0.665,4,-9.681,1,0.139,0.406,0.000108,0.409,0.542,160.859,4
spotify:track:0YZ3J8xzGwLOg4yEgST1YK,"With A Little Help From My Friends","With A Little Help From My Friends","Joe Cocker",1969-05-01,312173,65,false,salvojoys,2024-08-06T15:24:33Z,"","A&M",0.307,0.43,2,-11.333,1,0.0629,0.288,0.000994,0.0988,0.305,145.224,3
spotify:track:2aoo2jlRnM3A0NyLQqMN2f,"All Along the Watchtower","Electric Ladyland","Jimi Hendrix",1968-10-25,240800,74,false,salvojoys,2024-08-06T15:28:00Z,"rock psichedelico,rock classico,acid rock,blues rock","Legacy Recordings",0.438,0.805,8,-6.237,1,0.0624,0.00255,0.0000569,0.0842,0.564,113.253,4
spotify:track:3zJRvtQkHQRTNEXSY8jQPR,"Breathe (In The Air) - 2011 Remastered Version","The Dark Side Of The Moon (2011 Remastered Version)","Pink Floyd",1973-03-01,169560,1,false,salvojoys,2024-08-06T15:29:39Z,"rock progressivo,rock psichedelico,rock classico,art rock,rock","Pink Floyd Records",0.429,0.343,11,-16.637,0,0.0339,0.265,0.184,0.157,0.313,128.455,4
spotify:track:4xHWH1jwV5j4mBYRhxPbwZ,"Time - 2011 Remastered Version","The Dark Side Of The Moon (2011 Remastered Version)","Pink Floyd",1973-03-01,422853,1,false,salvojoys,2024-08-06T15:29:59Z,"rock progressivo,rock psichedelico,rock classico,art rock,rock","Pink Floyd Records",0.355,0.447,9,-13.631,1,0.0894,0.453,0.00225,0.163,0.369,122.473,4
spotify:track:2sevvnMrqH607r5lwk3kFT,"Is This Love","Legend - The Best Of Bob Marley And The Wailers","Bob Marley & The Wailers",2002-01-01,230733,66,false,salvojoys,2024-08-06T15:36:41Z,"reggae,roots reggae","UMC (Universal Music Catalogue)",0.775,0.559,6,-8.377,0,0.088,0.108,0,0.0945,0.804,122.238,4
spotify:track:12yHvSYFXI7PGzNecUvIDu,"Saturday Night’s Alright (For Fighting) - Remastered 2014","Goodbye Yellow Brick Road (Remastered)","Elton John",1973-10-05,295466,67,false,salvojoys,2024-08-06T15:38:26Z,"","UMC (Universal Music Catalogue)",0.513,0.979,0,-6.362,1,0.0425,0.0195,0.0951,0.0906,0.94,152.875,4
spotify:track:1HOMkjp0nHMaTnfAkslCQj,"My Sharona","Get The Knack","The Knack",1979-01-01,295400,71,false,salvojoys,2024-08-06T15:39:40Z,"power pop","Capitol Records",0.586,0.7,0,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245,4
spotify:track:2ZOTtG7v1OrSNs6EINIGb4,"Black Betty","The Very Best Of Ram Jam","Ram Jam",1990-02-27,237893,65,false,salvojoys,2024-08-06T15:51:07Z,"southern rock","Epic/Legacy",0.465,0.865,11,-9.573,0,0.098,0.018,0.00135,0.0769,0.677,117.528,4
spotify:track:4nXkbcTj3nyww1cHkw5RAP,"Long Train Runnin'","The Captain and Me","The Doobie Brothers",1973,207266,75,false,salvojoys,2024-08-06T15:51:34Z,"yacht rock,rock classico,soft rock,southern rock","Warner Records",0.575,0.912,7,-7.275,0,0.0393,0.0916,0.00211,0.0562,0.843,117.399,4
spotify:track:0lIoY4ZQsdn5QzhraM9o9u,"Because the Night","Easter","Patti Smith",1978,204800,69,false,salvojoys,2024-08-06T15:52:08Z,"proto-punk","Arista",0.466,0.763,11,-7.748,0,0.0391,0.0542,0,0.119,0.473,123.539,4
spotify:track:15BQ7vEDv2LJuh8TxWIhtd,"The Passenger","Lust For Life","Iggy Pop",1977-08-29,283360,73,false,salvojoys,2024-08-06T15:52:29Z,"proto-punk,glam rock","Virgin Catalog",0.498,0.889,0,-5.413,1,0.0544,0.0937,0.00000162,0.734,0.696,134.882,4
spotify:track:4aVuWgvD0X63hcOCnZtNFA,"Hold the Line","Toto","TOTO",1978-10-10,235552,83,false,salvojoys,2024-08-06T15:53:18Z,"yacht rock,soft rock","Columbia",0.473,0.898,6,-4.797,0,0.0561,0.00783,0.0618,0.173,0.808,96.556,4
spotify:track:1b7LMtXCXGc2EwOIplI35z,"Stuck In The Middle With You","Reservoir Dogs (Original Motion Picture Soundtrack)","Stealers Wheel",2009-01-01,203893,63,false,salvojoys,2024-08-06T15:53:55Z,"","Geffen*",0.795,0.564,7,-10.482,1,0.0392,0.0934,0.000531,0.0631,0.961,124.166,4
spotify:track:0LPMWPwCHrIorXSdpnPVyv,"Don't Stop Me Now - Remastered 2011","Greatest Hits (Remastered)","Queen",1981-10-26,209653,52,false,salvojoys,2024-08-06T15:54:56Z,"rock classico,rock,glam rock","EMI",0.567,0.803,5,-7.345,1,0.128,0.0335,0.000164,0.728,0.661,156.395,4
spotify:track:1i6N76fftMZhijOzFQ5ZtL,"Psycho Killer - 2005 Remaster","Talking Heads '77 (Deluxe Version)","Talking Heads",1977-09-16,261413,15,false,salvojoys,2024-08-06T15:55:49Z,"new wave,post-punk","Rhino/Warner Records",0.721,0.521,2,-8.123,1,0.0613,0.0708,0.00545,0.127,0.942,123.118,4
spotify:track:7e89621JPkKaeDSTQ3avtg,"Sweet Home Alabama","Second Helping (Expanded Edition)","Lynyrd Skynyrd",1974-04-15,283800,81,false,salvojoys,2024-08-06T15:56:15Z,"southern rock,rock classico,rock","Geffen*",0.596,0.606,7,-12.145,1,0.0255,0.181,0.000327,0.0863,0.886,97.785,4
spotify:track:3EYOJ48Et32uATr9ZmLnAo,"Roxanne","Outlandos D'Amour (Remastered 2003)","The Police",1978-11-02,191946,80,false,salvojoys,2024-08-06T15:56:45Z,"","Polydor Records",0.618,0.748,0,-8.905,1,0.358,0.0384,0.0000041,0.0473,0.663,134.114,4
spotify:track:7Jh1bpe76CNTCgdgAdBw4Z,"""Heroes"" - 2017 Remaster","""Heroes"" (2017 Remaster)","David Bowie",1977,371413,82,false,salvojoys,2024-08-06T15:57:18Z,"glam rock,art rock","Parlophone UK",0.489,0.758,7,-6.491,1,0.0297,0.000678,0.49,0.092,0.435,112.113,4
spotify:track:2ZMEdXxVSRfMshCDBMjt0o,"All Right Now","20th Century Masters: The Millennium Collection: Best Of Free","Free",2002-01-01,334000,49,false,salvojoys,2024-08-06T15:57:42Z,"rock classico,blues rock","A&M",0.786,0.47,2,-11.336,1,0.105,0.00767,0,0.0834,0.801,119.926,4
spotify:track:2zYzyRzz6pRmhPzyfMEC8s,"Highway to Hell","Highway to Hell","AC/DC",1979-07-27,208110,87,false,salvojoys,2024-08-06T16:00:52Z,"rock,hard rock,rock classico,rock and roll","Columbia",0.574,0.913,6,-4.793,0,0.133,0.061,0.00158,0.156,0.423,115.728,4
spotify:track:6zeE5tKyr8Nu882DQhhSQI,"Dust in the Wind","Point Of Know Return (Expanded Edition)","Kansas",1977,206266,78,false,salvojoys,2024-08-06T16:01:23Z,"rock classico,rock progressivo,aor","Epic/Legacy",0.475,0.322,7,-10.687,1,0.0283,0.367,0.00056,0.11,0.387,93.503,4
spotify:track:2EC9IJj7g0mN1Q5VrZkiYY,"Rebel Rebel - 2016 Remaster","Diamond Dogs (2016 Remaster)","David Bowie",1974-05-24,274746,70,false,salvojoys,2024-08-06T16:01:54Z,"glam rock,art rock","Parlophone UK",0.635,0.686,9,-15.648,1,0.053,0.209,0.0176,0.282,0.464,125.988,4
spotify:track:1bp2IO61zbQrbWNmKKxg3f,"The Joker","The Joker","Steve Miller Band",1973-01-01,264503,74,false,salvojoys,2024-08-06T16:02:21Z,"rock classico","CAPITOL CATALOG MKT (C92)",0.596,0.448,5,-9.616,1,0.0396,0.365,0.0000053,0.206,0.796,83.293,4
spotify:track:21YxK0klhpfLW8budkJaMF,"Lust For Life","Lust For Life","Iggy Pop",1977-08-29,313925,63,false,salvojoys,2024-08-06T16:02:28Z,"proto-punk,glam rock","Virgin Catalog",0.387,0.97,9,-5.61,1,0.0432,0.0306,0.00000122,0.0981,0.689,104.028,4
spotify:track:5MMnwYs0hIxkENRsbkWJ2G,"Smoke On The Water - Remastered 2012","Machine Head (Remastered)","Deep Purple",1972-03-25,340742,73,false,salvojoys,2024-08-06T16:02:40Z,"hard rock,rock classico,rock","Universal Music",0.598,0.676,0,-9.211,1,0.0279,0.13,0.225,0.112,0.805,114.169,4
spotify:track:5CQ30WqJwcep0pYcV4AMNc,"Stairway to Heaven - Remaster","Led Zeppelin IV (Deluxe Edition)","Led Zeppelin",1971-11-08,482830,81,false,salvojoys,2024-08-06T16:03:02Z,"rock classico,rock,hard rock,rock and roll","Atlantic Records",0.338,0.34,9,-12.049,0,0.0339,0.58,0.0032,0.116,0.197,82.433,4
spotify:track:5EOoMWIB9iK4ZpcSex9Ec7,"Old Time Rock & Roll","Stranger In Town","Bob Seger",1978-05-05,194146,75,false,salvojoys,2024-08-06T16:03:14Z,"rock classico","Bob Seger",0.714,0.937,6,-2.947,1,0.0399,0.206,0,0.0731,0.964,124.13,4
spotify:track:5UuikgHTxSRFRnC0zXx10i,"Aqualung","Aqualung (Special Edition)","Jethro Tull",1971-03-19,396186,61,false,salvojoys,2024-08-06T16:06:17Z,"rock progressivo,art rock,rock classico","Parlophone UK",0.477,0.479,7,-11.887,0,0.0483,0.0649,0.029,0.0906,0.662,122.531,4
spotify:track:3Jnxngdff0lVu2rza1GVx6,"Paranoid - 2009 Remaster","Paranoid","Black Sabbath",1970-09-18,167720,80,false,salvojoys,2024-08-06T16:07:54Z,"metal,heavy metal,rock,stoner rock,doom metal,hard rock","Sanctuary Records",0.423,0.685,4,-9.651,0,0.078,0.0000628,0.00642,0.133,0.328,162.78,4
spotify:track:4ppxp8rJB8eOhM9TFm6dK2,"Proud Mary","Workin' Together","Ike & Tina Turner",1970-04-19,297613,57,false,salvojoys,2024-08-06T16:10:19Z,"motown,northern soul","CAPITOL CATALOG MKT (C92)",0.585,0.459,2,-10.729,1,0.165,0.686,0.0000365,0.15,0.719,93.22,4
spotify:track:6OymZ7ZOficHvs1GTJXsGg,"Funky Nassau, Pt. 1","Funky Nassau","The Beginning Of The End",2017-12-06,186301,43,false,salvojoys,2024-08-06T16:11:41Z,"funk,jazz funk","Strut",0.695,0.854,6,-7.659,0,0.0351,0.226,0.000408,0.337,0.958,121.271,4
spotify:track:14XWXWv5FoCbFzLksawpEe,"Riders on the Storm","L.A. Woman","The Doors",1971-04-19,434720,74,false,salvojoys,2024-08-06T16:11:55Z,"rock psichedelico,rock classico,acid rock","Rhino/Elektra",0.55,0.722,11,-11.729,0,0.0283,0.25,0.0129,0.11,0.716,103.886,4
spotify:track:78lgmZwycJ3nzsdgmPPGNx,"Immigrant Song - Remaster","Led Zeppelin III (Remaster)","Led Zeppelin",1970,146250,78,false,salvojoys,2024-08-06T16:14:28Z,"rock classico,rock,hard rock,rock and roll","Atlantic Records",0.564,0.932,11,-10.068,1,0.0554,0.013,0.169,0.349,0.619,112.937,4
spotify:track:3MFFDRC4wTN9JNGtzXsZlN,"Love Her Madly","L.A. Woman","The Doors",1971-04-19,198466,68,false,salvojoys,2024-08-06T16:15:22Z,"rock psichedelico,rock classico,acid rock","Rhino/Elektra",0.565,0.587,4,-7.393,0,0.0317,0.0573,0.00493,0.0416,0.966,147.462,4
spotify:track:5p3JunprHCxClJjOmcLV8G,"Walk On the Wild Side","Transformer","Lou Reed",1972-12-01,255875,72,false,salvojoys,2024-08-06T16:20:02Z,"glam rock,proto-punk,art rock","RCA/Legacy",0.575,0.318,0,-16.729,1,0.109,0.683,0.000202,0.0934,0.385,104.522,4
spotify:track:63xdwScd1Ai1GigAwQxE8y,"Let's Stay Together","Let's Stay Together","Al Green",1972,199396,77,false,salvojoys,2024-08-06T16:20:25Z,"soul,soul classico,motown,soul blues","Fat Possum",0.756,0.401,7,-10.702,0,0.0526,0.582,0.011,0.0541,0.514,101.954,4
spotify:track:5F40csF5DtKOGfEg8vuz1d,"Rock 'n' Roll (Part 2)","Glitter","Gary Glitter",1973,193253,61,false,salvojoys,2024-08-06T16:21:10Z,"glam rock","Snapper Music",0.71,0.314,11,-10.666,0,0.082,0.000292,0.785,0.0857,0.401,129.124,4
spotify:track:54eZmuggBFJbV7k248bTTt,"A Horse with No Name","America","America;George Martin",1972,252239,83,false,salvojoys,2024-08-06T16:21:19Z,"yacht rock,soft rock,folk rock","Warner Records",0.653,0.507,11,-17.18,0,0.0534,0.687,0.0147,0.155,0.831,123.188,4
spotify:track:2LXISHBkx8FyoxCBkckh19,"Do It Again","Can't Buy A Thrill","Steely Dan",1972-11-01,357041,75,false,salvojoys,2024-08-06T16:21:45Z,"yacht rock,rock classico","Geffen",0.655,0.431,2,-15.18,0,0.032,0.343,0.0000095,0.0711,0.941,124.588,4
spotify:track:7MiLmLbwNoyf47xQ4TCVYp,"Papa Was A Rollin' Stone - Single Version","20th Century Masters: The Millennium Collection: Best Of The Temptations, Vol. 2 - The '70s, '80s, '90s","The Temptations",2000-01-11,419640,64,false,salvojoys,2024-08-06T16:23:23Z,"motown,soul classico,soul","UNI/MOTOWN",0.817,0.405,10,-13.513,0,0.0811,0.451,0.0507,0.0468,0.898,121.467,4
spotify:track:4N0TP4Rmj6QQezWV88ARNJ,"Superstition","Talking Book","Stevie Wonder",1972-10-28,266133,72,false,salvojoys,2024-08-06T16:26:34Z,"motown,soul classico,soul","Motown",0.611,0.578,1,-14.171,1,0.0676,0.0598,0.0219,0.0983,0.884,100.625,4
spotify:track:6WCeFNVAXUtNczb7lqLiZU,"Crocodile Rock","Don't Shoot Me I'm Only The Piano Player","Elton John",1973-01-22,235440,72,false,salvojoys,2024-08-06T16:27:01Z,"","EMI",0.621,0.8,4,-7.284,0,0.0344,0.0264,0.0000153,0.059,0.968,149.908,4
spotify:track:4C4vwiOFwWFD4GW7oL2uOp,"Never, Never, Never (Grande, Grande, Grande)","Never, Never, Never","Shirley Bassey",1973-01-01,218600,52,false,salvojoys,2024-08-06T16:32:27Z,"easy listening","Rhino",0.472,0.407,7,-10.867,1,0.038,0.82,0.00000181,0.0535,0.623,97.427,4
spotify:track:5jYYumalS1qELrcChOCZrK,"Year of the Cat - 2001 Remaster","Year of the Cat","Al Stewart",1976-10-22,401400,67,false,salvojoys,2024-08-06T16:36:51Z,"yacht rock,soft rock","Rhino",0.531,0.607,4,-9.602,0,0.0328,0.0114,0.00511,0.121,0.534,116.652,4
spotify:track:65kKvpTuhJAVxyFPlKuOAd,"You to Me Are Everything","Real Thing","The Real Thing",1976-04-11,208840,71,false,salvojoys,2024-08-06T16:37:07Z,"","Sanctuary Records",0.595,0.921,0,-7.329,1,0.0987,0.179,0,0.812,0.937,102.35,4
